-- Merging decision tree log ---
application
INJECTED from /home/user/myapp/android/app/src/main/AndroidManifest.xml:3:5-34:19
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/user/.gradle/caches/transforms-3/2c9db10da38eecf010b695dc78aca385/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/user/.gradle/caches/transforms-3/61a17b6fb2678768f3cff197d5acc669/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/user/.gradle/caches/transforms-3/61a17b6fb2678768f3cff197d5acc669/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:37:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] /home/user/myapp/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /home/user/myapp/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /home/user/myapp/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /home/user/myapp/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:12:17-124
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:flutter_foreground_task] /home/user/myapp/build/flutter_foreground_task/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-77
	android:name
		ADDED from [:flutter_foreground_task] /home/user/myapp/build/flutter_foreground_task/intermediates/merged_manifest/release/AndroidManifest.xml:9:22-74
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_foreground_task] /home/user/myapp/build/flutter_foreground_task/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-81
	android:name
		ADDED from [:flutter_foreground_task] /home/user/myapp/build/flutter_foreground_task/intermediates/merged_manifest/release/AndroidManifest.xml:11:22-78
receiver#com.pravera.flutter_foreground_task.service.RebootReceiver
ADDED from [:flutter_foreground_task] /home/user/myapp/build/flutter_foreground_task/intermediates/merged_manifest/release/AndroidManifest.xml:15:9-23:20
	android:enabled
		ADDED from [:flutter_foreground_task] /home/user/myapp/build/flutter_foreground_task/intermediates/merged_manifest/release/AndroidManifest.xml:17:13-35
	android:exported
		ADDED from [:flutter_foreground_task] /home/user/myapp/build/flutter_foreground_task/intermediates/merged_manifest/release/AndroidManifest.xml:18:13-36
	android:name
		ADDED from [:flutter_foreground_task] /home/user/myapp/build/flutter_foreground_task/intermediates/merged_manifest/release/AndroidManifest.xml:16:13-86
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_foreground_task] /home/user/myapp/build/flutter_foreground_task/intermediates/merged_manifest/release/AndroidManifest.xml:19:13-22:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_foreground_task] /home/user/myapp/build/flutter_foreground_task/intermediates/merged_manifest/release/AndroidManifest.xml:20:17-79
	android:name
		ADDED from [:flutter_foreground_task] /home/user/myapp/build/flutter_foreground_task/intermediates/merged_manifest/release/AndroidManifest.xml:20:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_foreground_task] /home/user/myapp/build/flutter_foreground_task/intermediates/merged_manifest/release/AndroidManifest.xml:21:17-84
	android:name
		ADDED from [:flutter_foreground_task] /home/user/myapp/build/flutter_foreground_task/intermediates/merged_manifest/release/AndroidManifest.xml:21:25-81
receiver#com.pravera.flutter_foreground_task.service.RestartReceiver
ADDED from [:flutter_foreground_task] /home/user/myapp/build/flutter_foreground_task/intermediates/merged_manifest/release/AndroidManifest.xml:24:9-27:40
	android:enabled
		ADDED from [:flutter_foreground_task] /home/user/myapp/build/flutter_foreground_task/intermediates/merged_manifest/release/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [:flutter_foreground_task] /home/user/myapp/build/flutter_foreground_task/intermediates/merged_manifest/release/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [:flutter_foreground_task] /home/user/myapp/build/flutter_foreground_task/intermediates/merged_manifest/release/AndroidManifest.xml:25:13-87
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] /home/user/myapp/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-66
	android:name
		ADDED from [:flutter_local_notifications] /home/user/myapp/build/flutter_local_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:9:22-63
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /home/user/myapp/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] /home/user/myapp/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:geolocator_android] /home/user/myapp/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /home/user/myapp/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] /home/user/myapp/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-77
uses-permission#android.permission.CAMERA
ADDED from [:mobile_scanner] /home/user/myapp/build/mobile_scanner/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/user/.gradle/caches/transforms-3/ddab64af481d2524395d885d9756f331/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:22:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/user/.gradle/caches/transforms-3/ddab64af481d2524395d885d9756f331/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:22:5-65
	android:name
		ADDED from [:mobile_scanner] /home/user/myapp/build/mobile_scanner/intermediates/merged_manifest/release/AndroidManifest.xml:9:22-62
uses-feature#android.hardware.camera
ADDED from [:mobile_scanner] /home/user/myapp/build/mobile_scanner/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-13:36
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/user/.gradle/caches/transforms-3/ddab64af481d2524395d885d9756f331/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:25:5-27:36
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/user/.gradle/caches/transforms-3/ddab64af481d2524395d885d9756f331/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [:mobile_scanner] /home/user/myapp/build/mobile_scanner/intermediates/merged_manifest/release/AndroidManifest.xml:13:9-33
	android:name
		ADDED from [:mobile_scanner] /home/user/myapp/build/mobile_scanner/intermediates/merged_manifest/release/AndroidManifest.xml:12:9-47
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /home/user/myapp/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /home/user/myapp/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /home/user/myapp/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /home/user/myapp/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:11:13-74
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-core:1.3.3] /home/user/.gradle/caches/transforms-3/5c71b8ddba8b1e52e4e45aa1ae7d713d/transformed/jetified-camera-core-1.3.3/AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-camera2:1.3.3] /home/user/.gradle/caches/transforms-3/9af5167f3775856f8782cfda2c5f80b7/transformed/jetified-camera-camera2-1.3.3/AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-camera2:1.3.3] /home/user/.gradle/caches/transforms-3/9af5167f3775856f8782cfda2c5f80b7/transformed/jetified-camera-camera2-1.3.3/AndroidManifest.xml:24:9-33:19
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.3.3] /home/user/.gradle/caches/transforms-3/9af5167f3775856f8782cfda2c5f80b7/transformed/jetified-camera-camera2-1.3.3/AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-core:1.3.3] /home/user/.gradle/caches/transforms-3/5c71b8ddba8b1e52e4e45aa1ae7d713d/transformed/jetified-camera-core-1.3.3/AndroidManifest.xml:31:13-36
	android:exported
		ADDED from [androidx.camera:camera-core:1.3.3] /home/user/.gradle/caches/transforms-3/5c71b8ddba8b1e52e4e45aa1ae7d713d/transformed/jetified-camera-core-1.3.3/AndroidManifest.xml:32:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-core:1.3.3] /home/user/.gradle/caches/transforms-3/5c71b8ddba8b1e52e4e45aa1ae7d713d/transformed/jetified-camera-core-1.3.3/AndroidManifest.xml:33:13-75
	android:name
		ADDED from [androidx.camera:camera-core:1.3.3] /home/user/.gradle/caches/transforms-3/5c71b8ddba8b1e52e4e45aa1ae7d713d/transformed/jetified-camera-core-1.3.3/AndroidManifest.xml:30:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.3.3] /home/user/.gradle/caches/transforms-3/9af5167f3775856f8782cfda2c5f80b7/transformed/jetified-camera-camera2-1.3.3/AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.3.3] /home/user/.gradle/caches/transforms-3/9af5167f3775856f8782cfda2c5f80b7/transformed/jetified-camera-camera2-1.3.3/AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.3] /home/user/.gradle/caches/transforms-3/9af5167f3775856f8782cfda2c5f80b7/transformed/jetified-camera-camera2-1.3.3/AndroidManifest.xml:31:17-103
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/user/.gradle/caches/transforms-3/2c9db10da38eecf010b695dc78aca385/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/user/.gradle/caches/transforms-3/b57c446042e6c9b52150a350285406e5/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/user/.gradle/caches/transforms-3/b57c446042e6c9b52150a350285406e5/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/user/.gradle/caches/transforms-3/2c9db10da38eecf010b695dc78aca385/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/user/.gradle/caches/transforms-3/2c9db10da38eecf010b695dc78aca385/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/user/.gradle/caches/transforms-3/2c9db10da38eecf010b695dc78aca385/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/user/.gradle/caches/transforms-3/2c9db10da38eecf010b695dc78aca385/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/user/.gradle/caches/transforms-3/2c9db10da38eecf010b695dc78aca385/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/user/.gradle/caches/transforms-3/2c9db10da38eecf010b695dc78aca385/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/user/.gradle/caches/transforms-3/2c9db10da38eecf010b695dc78aca385/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/user/.gradle/caches/transforms-3/2c9db10da38eecf010b695dc78aca385/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/user/.gradle/caches/transforms-3/2c9db10da38eecf010b695dc78aca385/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/user/.gradle/caches/transforms-3/2c9db10da38eecf010b695dc78aca385/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/user/.gradle/caches/transforms-3/2c9db10da38eecf010b695dc78aca385/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/user/.gradle/caches/transforms-3/2c9db10da38eecf010b695dc78aca385/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/user/.gradle/caches/transforms-3/2c9db10da38eecf010b695dc78aca385/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/user/.gradle/caches/transforms-3/2c9db10da38eecf010b695dc78aca385/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/user/.gradle/caches/transforms-3/2c9db10da38eecf010b695dc78aca385/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/user/.gradle/caches/transforms-3/2c9db10da38eecf010b695dc78aca385/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/user/.gradle/caches/transforms-3/2c9db10da38eecf010b695dc78aca385/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /home/user/.gradle/caches/transforms-3/2c9db10da38eecf010b695dc78aca385/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:61:17-119
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /home/user/.gradle/caches/transforms-3/90f5e43b5080bf9c3c22c3c989b728f0/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/user/.gradle/caches/transforms-3/269edebf9878771313e1a1899a187f4e/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/user/.gradle/caches/transforms-3/269edebf9878771313e1a1899a187f4e/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.9.0] /home/user/.gradle/caches/transforms-3/9931600006bc22335eae09784793cfd5/transformed/jetified-common-18.9.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.9.0] /home/user/.gradle/caches/transforms-3/9931600006bc22335eae09784793cfd5/transformed/jetified-common-18.9.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /home/user/.gradle/caches/transforms-3/90f5e43b5080bf9c3c22c3c989b728f0/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.9.0] /home/user/.gradle/caches/transforms-3/9931600006bc22335eae09784793cfd5/transformed/jetified-common-18.9.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.9.0] /home/user/.gradle/caches/transforms-3/9931600006bc22335eae09784793cfd5/transformed/jetified-common-18.9.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /home/user/.gradle/caches/transforms-3/90f5e43b5080bf9c3c22c3c989b728f0/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /home/user/.gradle/caches/transforms-3/90f5e43b5080bf9c3c22c3c989b728f0/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /home/user/.gradle/caches/transforms-3/90f5e43b5080bf9c3c22c3c989b728f0/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /home/user/.gradle/caches/transforms-3/90f5e43b5080bf9c3c22c3c989b728f0/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] /home/user/.gradle/caches/transforms-3/269edebf9878771313e1a1899a187f4e/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] /home/user/.gradle/caches/transforms-3/269edebf9878771313e1a1899a187f4e/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] /home/user/.gradle/caches/transforms-3/269edebf9878771313e1a1899a187f4e/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.9.0] /home/user/.gradle/caches/transforms-3/9931600006bc22335eae09784793cfd5/transformed/jetified-common-18.9.0/AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.9.0] /home/user/.gradle/caches/transforms-3/9931600006bc22335eae09784793cfd5/transformed/jetified-common-18.9.0/AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.9.0] /home/user/.gradle/caches/transforms-3/9931600006bc22335eae09784793cfd5/transformed/jetified-common-18.9.0/AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.9.0] /home/user/.gradle/caches/transforms-3/9931600006bc22335eae09784793cfd5/transformed/jetified-common-18.9.0/AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.9.0] /home/user/.gradle/caches/transforms-3/9931600006bc22335eae09784793cfd5/transformed/jetified-common-18.9.0/AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.9.0] /home/user/.gradle/caches/transforms-3/9931600006bc22335eae09784793cfd5/transformed/jetified-common-18.9.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.9.0] /home/user/.gradle/caches/transforms-3/9931600006bc22335eae09784793cfd5/transformed/jetified-common-18.9.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.9.0] /home/user/.gradle/caches/transforms-3/9931600006bc22335eae09784793cfd5/transformed/jetified-common-18.9.0/AndroidManifest.xml:21:17-120
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] /home/user/.gradle/caches/transforms-3/b8f07de2ab9da73bda50db245de92c61/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /home/user/.gradle/caches/transforms-3/b8f07de2ab9da73bda50db245de92c61/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /home/user/.gradle/caches/transforms-3/b8f07de2ab9da73bda50db245de92c61/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] /home/user/.gradle/caches/transforms-3/b8f07de2ab9da73bda50db245de92c61/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/user/.gradle/caches/transforms-3/ff3394a501cb2fb94b780b41ffec17f5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/user/.gradle/caches/transforms-3/ff3394a501cb2fb94b780b41ffec17f5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/user/.gradle/caches/transforms-3/ff3394a501cb2fb94b780b41ffec17f5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/user/.gradle/caches/transforms-3/ff3394a501cb2fb94b780b41ffec17f5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/user/.gradle/caches/transforms-3/ff3394a501cb2fb94b780b41ffec17f5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /home/user/.gradle/caches/transforms-3/ff3394a501cb2fb94b780b41ffec17f5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/user/.gradle/caches/transforms-3/dfc1d7bb0fd295ff92aec2a117439709/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/user/.gradle/caches/transforms-3/dfc1d7bb0fd295ff92aec2a117439709/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/user/.gradle/caches/transforms-3/dfc1d7bb0fd295ff92aec2a117439709/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/user/.gradle/caches/transforms-3/61a17b6fb2678768f3cff197d5acc669/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/user/.gradle/caches/transforms-3/61a17b6fb2678768f3cff197d5acc669/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/user/.gradle/caches/transforms-3/61a17b6fb2678768f3cff197d5acc669/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/user/.gradle/caches/transforms-3/61a17b6fb2678768f3cff197d5acc669/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/user/.gradle/caches/transforms-3/61a17b6fb2678768f3cff197d5acc669/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/user/.gradle/caches/transforms-3/61a17b6fb2678768f3cff197d5acc669/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/user/.gradle/caches/transforms-3/61a17b6fb2678768f3cff197d5acc669/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/user/.gradle/caches/transforms-3/61a17b6fb2678768f3cff197d5acc669/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/user/.gradle/caches/transforms-3/61a17b6fb2678768f3cff197d5acc669/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /home/user/.gradle/caches/transforms-3/e2e406c8398b3a427d9168058cfa8b1c/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /home/user/.gradle/caches/transforms-3/e2e406c8398b3a427d9168058cfa8b1c/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
